,cipher_suites,source_port,dest_port,source_ip,dest_ip,source_mac,dest_mac,flow_duration,flow_rate,flow_volume,domain,sleep_time
t2,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,58388,3.138.39.171,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.5102488994598389,74.47345803239882,10718,,23.36128696879825
t3,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,40176,52.205.2.10,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.43070197105407715,88.22806152245093,10718,,23.36128696879825
t5,,443,49205,3.18.13.196,192.168.0.183,ee:3a:28:eb:91:a0,1c:d6:bd:b2:b8:87,771.8794920444489,0.12178066779702315,10974,,23.36128696879825
t6,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,36284,3.23.184.171,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.4893190860748291,77.65893683981264,10718,,23.36128696879825
t7,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,48530,34.225.74.96,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.4988398551940918,76.17675212662131,10718,,23.36128696879825
t9,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,33706,44.194.133.196,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.5048649311065674,75.26765607726261,10718,,23.36128696879825
t10,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,36292,3.23.184.171,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.5014219284057617,75.78447979093878,10718,,23.36128696879825
t11,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,60986,3.136.105.118,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.48395299911499023,78.52002171593313,10718,,23.36128696879825
t13,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,49092,54.161.223.90,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.48708605766296387,78.01496142657786,10718,,23.36128696879825
t14,0xc02c|0xcca9|0xc0ad|0xc00a|0xc02b|0xc0ac|0xc009|0xc030|0xcca8|0xc014|0xc02f|0xc013|0x009d|0xc09d|0x0035|0x009c|0xc09c|0x002f|0x009f|0xccaa|0xc09f|0x0039|0x009e|0xc09e|0x0033,443,60990,3.136.105.118,192.168.0.176,ee:3a:28:eb:91:a0,28:6d:97:77:cf:e8,0.4761779308319092,79.80210240657709,10718,,23.36128696879825
